# Every dependency carries an upper bound. The image is rebuilt without cache
# on every setup.sh run, so an open range silently pulls in whatever release
# is current on that day. Bounds sit at the next major version, or at the next
# minor version where upstream ships breaking changes in minor releases
# (SQLAlchemy, 0.x packages).
alembic>=1.13.0,<2
bcrypt>=4.0.0,<6
fastapi>=0.115.0,<1.0
httpx>=0.27.0,<1.0
python-multipart>=0.0.9,<0.1
uvicorn[standard]>=0.30.0,<1.0
sqlalchemy>=2.1.0,<2.2
# psycopg 3 is the default PostgreSQL driver of SQLAlchemy 2.1. The binary
# extra ships libpq inside the wheel, so the slim base image needs no system
# packages.
psycopg[binary]>=3.2.0,<4
pytest>=8.0.0,<10
pytest-asyncio>=0.24.0,<2
python-dotenv>=1.0.0,<2
slowapi>=0.1.9,<0.2
